Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\46103.txt
	Handle ID:		0x498
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x1790
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x38c4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x3aec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x149c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\2435_BIGFOLDER
	Handle ID:		0x2188
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2de8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0xb04
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x2300
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x3a00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\43517.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\41807.txt
	Handle ID:		0x2e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\42053.txt
	Handle ID:		0x4c4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\43517.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\41990.txt
	Handle ID:		0x244
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\38432.txt
	Handle ID:		0x460
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\40996.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\41807.txt
	Handle ID:		0x2e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x3a00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\37635.txt
	Handle ID:		0x498
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\42053.txt
	Handle ID:		0x4c4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\41990.txt
	Handle ID:		0x244
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\38432.txt
	Handle ID:		0x460
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3618.txt
	Handle ID:		0x4bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\40996.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0xb04
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\37635.txt
	Handle ID:		0x498
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3618.txt
	Handle ID:		0x4bc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x32b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:23,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\35381.txt
	Handle ID:		0x4c4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\33450.txt
	Handle ID:		0x244
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0xef0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0xb04
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\35381.txt
	Handle ID:		0x4c4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x39ec
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3224.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x3a00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x32b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32670.txt
	Handle ID:		0x460
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32384.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\33450.txt
	Handle ID:		0x244
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32233.txt
	Handle ID:		0x2e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\3224.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\31052.txt
	Handle ID:		0x244
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100\32670.txt
	Handle ID:		0x460
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:37:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\3100
	Handle ID:		0x1a00
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
