Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\94659_BIGFILE.txt.WNCRYT
	Handle ID:		0x388
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\91646_BIGFILE.txt
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\91646_BIGFILE.txt.WNCRY
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x1ff8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\91646_BIGFILE.txt.WNCRYT
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\91646_BIGFILE.txt.WNCRYT
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87958_BIGFILE.txt
	Handle ID:		0x388
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87958_BIGFILE.txt.WNCRY
	Handle ID:		0x388
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x1ff8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87958_BIGFILE.txt.WNCRYT
	Handle ID:		0x388
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87958_BIGFILE.txt.WNCRYT
	Handle ID:		0x388
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87770_BIGFILE.txt
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87770_BIGFILE.txt.WNCRY
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0xbf0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87770_BIGFILE.txt.WNCRYT
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\87770_BIGFILE.txt.WNCRYT
	Handle ID:		0x380
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\86510_BIGFILE.txt
	Handle ID:		0x384
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\86510_BIGFILE.txt.WNCRY
	Handle ID:		0x384
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x1908
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\86510_BIGFILE.txt.WNCRYT
	Handle ID:		0x384
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:26,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\86510_BIGFILE.txt.WNCRYT
	Handle ID:		0x384
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:17,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\8619_BIGFILE.txt
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:17,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\8619_BIGFILE.txt.WNCRY
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:17,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x1034
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:17,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\8619_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:16,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\8619_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:16,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71153_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:16,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71153_BIGFILE.txt.WNCRY
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:16,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x21f8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:16,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71153_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:15,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71153_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:14,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71043_BIGFILE.txt
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:14,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71043_BIGFILE.txt.WNCRY
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:14,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x1db4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:14,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71043_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:14,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\71043_BIGFILE.txt.WNCRYT
	Handle ID:		0x394
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:13,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\70600_BIGFILE.txt
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:13,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\70600_BIGFILE.txt.WNCRY
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:13,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER
	Handle ID:		0x3520
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:37:13,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\70600_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:37:12,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\70600_BIGFILE.txt.WNCRYT
	Handle ID:		0x390
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:37:12,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6074_BIGFOLDER\6300_BIGFILE.txt
	Handle ID:		0x38c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
